Anunciante,Marca,Modelo,Versão,Combustível,Mês de Registo,Ano,Quilómetros,Cilindrada,Potência,Valor Fixo,IVA Discriminado,Possibilidade de financiamento,Segmento,Cor,Tipo de Caixa,Número de Mudanças,Nº de portas,Lotação,Classe do veículo,Tracção,Garantia de Stand (incl. no preço),Origem,Livro de Revisões completo,Não fumador,Condição,Preco,ID Anuncio,Data Anuncio,Link,Aceita retoma,Emissões CO2,Sub-modelo,Tipo de cor,Filtro de partículas,Consumo Urbano,Registo(s),2º Chave,Consumo Extra Urbano,Consumo Combinado,IUC,Gancho de Reboque,Inspecção válida até,Autonomia Máxima,Autonomia,Bateria,Garantia de Fábrica até,Capacidade da bateria,Valor sem ISV,Clássico,Consumo,ou até,Site,Portugal,Data
Profissional,Citroën,C1 Airscape,1.0 VTi Shine,Gasolina,Janeiro,2018,84 456 km,998 cm3,68 cv,Sim,Sim,Sim,Cabrio,Vermelho,Manual,5,5,4,Classe 1,Tracção dianteira,18 Meses,Nacional,Sim,Sim,Usados,12 090        EUR,8090617724,22 Setembro 2023,https://www.standvirtual.com/carros/anuncio/citron-c1-airscape-1-0-vti-shine-ID8Pxpgg.html,,,,,,,,,,,,,,,,,,,,,,,StandVirtual,Yes,2023-09-22
Profissional,Peugeot,2008,1.2 PureTech Style,Gasolina,Março,2016,86 760 km,1 199 cm3,82 cv,Sim,,Sim,Citadino,Cinzento,Manual,,5,5,,,18 Meses,Nacional,,Sim,Usados,13 500        EUR,8090099351,19 Setembro 2023,https://www.standvirtual.com/carros/anuncio/peugeot-2008-1-2-puretech-style-ID8Pwepp.html,Sim,,,,,,,,,,,,,,,,,,,,,,StandVirtual,Yes,2023-09-22
Profissional,Mitsubishi,Space Star,1.2 Intense,Gasolina,Fevereiro,2022,21 472 km,1 193 cm3,71 cv,,,,Utilitário,Preto,Manual,5,5,5,,Tracção dianteira,36 Meses,,,,Usados,14 990        EUR,8090617883,22 Setembro 2023,https://www.standvirtual.com/carros/anuncio/mitsubishi-space-star-1-2-intense-ID8PxpiP.html,,116 g/km,,,,,,,,,,,,,,,,,,,,,StandVirtual,Yes,2023-09-22
Particular,BMW,116,d EfficientDynamics Edition Sport Line,Diesel,Setembro,2012,240 000 km,1 598 cm3,116 cv,,,,Utilitário,Branco,Manual,,5,,,,,,,,Usados,12 750        EUR,8090611559,22 Setembro 2023,https://www.standvirtual.com/carros/anuncio/bmw-116-d-efficientdynamics-edition-sport-line-ID8PxnEP.html,,,Série 1,Metalizado,Sim,"4,40 l/100km",,,,,,,,,,,,,,,,,StandVirtual,Yes,2023-09-22
Profissional,Renault,Clio,1.0 SCe Zen,Gasolina,Abril,2020,30 131 km,999 cm3,75 cv,,,Sim,Citadino,Branco,Manual,,5,5,Classe 1,,18 Meses,,,,Usados,13 740        EUR,8090675013,22 Setembro 2023,https://www.standvirtual.com/carros/anuncio/renault-clio-1-0-sce-zen-ID8PxEah.html,Sim,,,,,,1,Sim,,,,,,,,,,,,,,,StandVirtual,Yes,2023-09-22
Profissional,Renault,Clio,1.5 dCi Zen,Diesel,Abril,2018,150 646 km,1 461 cm3,75 cv,,,Sim,Citadino,Branco,Manual,,5,5,Classe 1,,18 Meses,,,Sim,Usados,10 980        EUR,8090675018,22 Setembro 2023,https://www.standvirtual.com/carros/anuncio/renault-clio-1-5-dci-zen-ID8PxEam.html,Sim,,,,,,,Sim,,,,,,,,,,,,,,,StandVirtual,Yes,2023-09-22
Profissional,SEAT,Ibiza,1.4 TDI Ecomotive Style,Diesel,Janeiro,2010,220 000 km,1 422 cm3,75 cv,,,,Citadino,Branco,Manual,5,5,5,,Tracção dianteira,36 Meses,,,,Usados,6 990        EUR,8090675002,22 Setembro 2023,https://www.standvirtual.com/carros/anuncio/seat-ibiza-1-4-tdi-ecomotive-style-ID8PxEa6.html,,88 g/km,,,Sim,4 l/100km,,,"3,10 l/100km",,,,,,,,,,,,,,StandVirtual,Yes,2023-09-22
Particular,Mercedes-Benz,180,,Diesel,Outubro,2014,179 260 km,1 461 cm3,109 cv,,,,Citadino,Preto,Manual,,5,5,,,,,,,Usados,14 980        EUR,8090671992,22 Setembro 2023,https://www.standvirtual.com/carros/anuncio/mercedes-benz-180-ID8PxDny.html,,102 g/km,,,,,,,,,,,,,,,,,,,,,StandVirtual,Yes,2023-09-22
Profissional,Renault,Clio,1.5 dCi Confort,Diesel,Maio,2014,78 600 km,1 461 cm3,90 cv,Sim,,,Carrinha,Cinzento,Manual,,5,,,,36 Meses,,,,Usados,9 990        EUR,8090251918,22 Setembro 2023,https://www.standvirtual.com/carros/anuncio/renault-clio-1-5-dci-confort-ID8PwS6a.html,,,,,,"3,30 l/100km",,,,,,,,,,,,,,,,,StandVirtual,Yes,2023-09-22
Profissional,Smart,ForTwo Coupé,0.9 Passion 90 Aut,Gasolina,Fevereiro,2019,95 769 km,898 cm3,90 cv,,,Sim,Pequeno citadino,Branco,Automática,6,3,2,,Tracção traseira,18 Meses,,,,Usados,13 980        EUR,8090545768,22 Setembro 2023,https://www.standvirtual.com/carros/anuncio/smart-fortwo-coup-0-9-passion-90-aut-ID8Px6xG.html,Sim,96 g/km,,,,5 l/100km,,,"3,60 l/100km",,,,,,,,,,,,,,StandVirtual,Yes,2023-09-22
Profissional,Smart,ForFour,,Gasolina,Maio,2015,89 000 km,999 cm3,71 cv,,,Sim,Citadino,Prateado,Manual,,5,,,,36 Meses,,,,Usados,10 950        EUR,8090422377,22 Setembro 2023,https://www.standvirtual.com/carros/anuncio/smart-forfour-ID8PvArw.html,Sim,,,Metalizado,,,,,,,,,,,,,,,,,,,StandVirtual,Yes,2023-09-22
Profissional,Citroën,C4 Cactus,1.2 PureTech Feel,Gasolina,Julho,2016,35 980 km,1 199 cm3,82 cv,Sim,,Sim,Sedan,Vermelho,Manual,5,5,5,,,18 Meses,,,,Usados,13 500        EUR,8090408274,22 Setembro 2023,https://www.standvirtual.com/carros/anuncio/citron-c4-cactus-1-2-puretech-feel-ID8PvvM2.html,,107 g/km,,,,"5,60 l/100km",,,4 l/100km,"4,60 l/100km",,,,,,,,,,,,,StandVirtual,Yes,2023-09-22
