Anunciante,Marca,Modelo,Versão,Combustível,Mês de Registo,Ano,Quilómetros,Cilindrada,Potência,Segmento,Cor,Tipo de cor,Tipo de Caixa,Número de Mudanças,Nº de portas,Lotação,Classe do veículo,Tracção,Emissões CO2,Garantia de Stand (incl. no preço),Registo(s),Origem,Livro de Revisões completo,2º Chave,Consumo Urbano,Consumo Extra Urbano,Condição,VIN,Preco,ID Anuncio,Data Anuncio,Link,Valor Fixo,Possibilidade de financiamento,Não fumador,Inspecção válida até,Autonomia,Capacidade da bateria,Bateria,Autonomia Máxima,IUC,IVA Discriminado,Consumo Combinado,Sub-modelo,Garantia de Fábrica até,ou até,Consumo,Site,Portugal,Data
Profissional,SEAT,Arona,1.0 TSI Style,Gasolina,Julho,2022,33 246 km,999 cm3,95 cv,SUV / TT,Azul,,Manual,,5,,,,,36 Meses,,Nacional,,,,,Usados,,17 899,8090836014,29 de fevereiro de 2024 ,https://www.standvirtual.com/carros/anuncio/seat-arona-1-0-tsi-style-ID8Pyk34.html,Sim,Sim,,,,,,,,,,,,,,StandVirtual,Yes,2024-02-29
Profissional,Peugeot,208,1.5 BlueHDi Active Business Pack,Diesel,Julho,2021,78 409 km,1 499 cm3,102 cv,Citadino,Vermelho,Metalizado,Manual,6,5,5,Classe 1,Tracção dianteira,,24 Meses,1,Nacional,,Sim,,,Usados,Mostrar VIN,18 750,8091877133,29 de fevereiro de 2024 ,https://www.standvirtual.com/carros/anuncio/peugeot-208-1-5-bluehdi-active-business-pack-ID8PCGTj.html,Sim,Sim,,,,,,,,Sim,,,,,,StandVirtual,Yes,2024-02-29
Profissional,Peugeot,3008,1.5 BlueHDi Active Pack EAT8,Diesel,Janeiro,2021,124 800 km,1 499 cm3,130 cv,SUV / TT,Cinzento,,Automática,,5,5,Classe 1,,,18 Meses,,Importado,,Sim,,,Usados,Mostrar VIN,24 890,8091875219,29 de fevereiro de 2024 ,https://www.standvirtual.com/carros/anuncio/peugeot-3008-1-5-bluehdi-active-pack-eat8-ID8PCGor.html,,Sim,,,,,,,,,,,,,,StandVirtual,Yes,2024-02-29
Profissional,Mercedes-Benz,C 180,d Avantgarde Aut.,Diesel,Abril,2019,135 990 km,1 598 cm3,122 cv,Carrinha,Azul,,Automática,9,5,,,Tracção traseira,144 g/km,24 Meses,,,Sim,Sim,"5,50 l/100km","4,20 l/100km",Usados,Mostrar VIN,28 500,8091298236,29 de fevereiro de 2024 ,https://www.standvirtual.com/carros/anuncio/mercedes-benz-c-180-d-avantgarde-aut-ID8PAgig.html,Sim,Sim,Sim,,,,,,,Sim,,Classe C,,,,StandVirtual,Yes,2024-02-29
Profissional,Peugeot,e-2008,50 kWh Active,Eléctrico,Agosto,2021,27 000 km,,136 cv,SUV / TT,Preto,Metalizado,Automática,1,5,5,Classe 1,Tracção dianteira,,18 Meses,1,,Sim,Sim,,,Usados,Mostrar VIN,23 900,8091738349,29 de fevereiro de 2024 ,https://www.standvirtual.com/carros/anuncio/peugeot-e-2008-50-kwh-active-ID8PC6MR.html,Sim,Sim,Sim,,340 km,50 kWh,Própria,,,,,,,,"15,90 kWh/100km",StandVirtual,Yes,2024-02-29
Profissional,MINI,Cooper,S Auto Desportiva,Gasolina,Dezembro,2014,112 714 km,1 998 cm3,192 cv,Coupé,Preto,,Automática,6,3,4,Classe 1,Tracção dianteira,,18 Meses,2,Importado,,,,,Usados,,21 950,8091737249,29 de fevereiro de 2024 ,https://www.standvirtual.com/carros/anuncio/mini-cooper-s-auto-desportiva-ID8PC6w7.html,Sim,Sim,,18 Dezembro 2024,,,,,,,,,,,,StandVirtual,Yes,2024-02-29
Profissional,Citroën,C3,1.5 BlueHDi Feel,Diesel,Junho,2019,84 725 km,1 499 cm3,102 cv,Utilitário,Cinzento,Metalizado,Manual,,5,5,,,,18 Meses,,Nacional,Sim,Sim,,,Usados,,16 500,8088441576,29 de fevereiro de 2024 ,https://www.standvirtual.com/carros/anuncio/citron-c3-1-5-bluehdi-feel-ID8Poh96.html,Sim,Sim,Sim,1 Junho 2025,,,,,,,,,,,,StandVirtual,Yes,2024-02-29
Profissional,VW,T-Roc,1.0 TSI Style,Gasolina,Agosto,2022,10 897 km,999 cm3,110 cv,SUV / TT,Branco,Metalizado,Manual,,5,5,,,,18 Meses,,Nacional,Sim,Sim,,,Usados,,29 500,8088139205,29 de fevereiro de 2024 ,https://www.standvirtual.com/carros/anuncio/vw-t-roc-1-0-tsi-style-ID8Pn0u9.html,Sim,Sim,Sim,1 Agosto 2026,,,,,,,,,,,,StandVirtual,Yes,2024-02-29
Profissional,Ford,Focus,1.0 EcoBoost MHEV ST-Line,Gasolina,Janeiro,2022,14 876 km,998 cm3,125 cv,Utilitário,Cinzento,Metalizado,Manual,5,5,5,Classe 1,,,18 Meses,,Nacional,Sim,Sim,,,Usados,,26 500,8088360625,29 de fevereiro de 2024 ,https://www.standvirtual.com/carros/anuncio/ford-focus-1-0-ecoboost-mhev-st-line-ID8PnV5r.html,Sim,Sim,Sim,1 Janeiro 2026,,,,,,,,,31 Janeiro 2025,,,StandVirtual,Yes,2024-02-29
Profissional,SEAT,Leon,1.0 EcoTSI Style S/S,Gasolina,Setembro,2020,33 000 km,999 cm3,115 cv,Utilitário,Azul,,Manual,6,5,5,Classe 1,,,18 Meses,,Nacional,Sim,Sim,,,Usados,Mostrar VIN,17 990,8091892811,29 de fevereiro de 2024 ,https://www.standvirtual.com/carros/anuncio/seat-leon-1-0-ecotsi-style-s-s-ID8PCKYb.html,Sim,Sim,,,,,,,,,,,,,,StandVirtual,Yes,2024-02-29
Profissional,SEAT,Ateca,1.0 TSI Style,Gasolina,Março,2021,31 000 km,999 cm3,110 cv,SUV / TT,Preto,,Manual,6,5,5,Classe 1,,,18 Meses,,Nacional,Sim,Sim,,,Usados,Mostrar VIN,21 990,8091892812,29 de fevereiro de 2024 ,https://www.standvirtual.com/carros/anuncio/seat-ateca-1-0-tsi-style-ID8PCKYc.html,Sim,Sim,,,,,,,,,,,,,,StandVirtual,Yes,2024-02-29
Profissional,Mercedes-Benz,CLA 180,d Shooting Brake Urban,Diesel,Junho,2017,113 850 km,1 461 cm3,109 cv,Carrinha,Cinzento,Metalizado,Manual,6,5,5,Classe 1,Tracção dianteira,,18 Meses,,,,Sim,,,Usados,,21 900,8091140308,29 de fevereiro de 2024 ,https://www.standvirtual.com/carros/anuncio/mercedes-benz-cla-180-d-shooting-brake-urban-ID8PzBd2.html,Sim,Sim,Sim,,,,,,,Sim,,Classe CLA,,,,StandVirtual,Yes,2024-02-29
Profissional,BMW,420 Gran Coupé,d Advantage,Diesel,Setembro,2015,104 645 km,1 995 cm3,190 cv,Utilitário,Cinzento,,Manual,6,5,5,Classe 1,Tracção traseira,,18 Meses,,Nacional,,Sim,,,Usados,,22 900,8091641947,29 de fevereiro de 2024 ,https://www.standvirtual.com/carros/anuncio/bmw-420-gran-coup-d-advantage-ID8PBHHZ.html,Sim,Sim,Sim,,,,,,,Sim,,Série 4,,,,StandVirtual,Yes,2024-02-29
Profissional,Peugeot,308,1.5 BlueHDi Style,Diesel,Abril,2019,47 963 km,1 499 cm3,130 cv,Carrinha,Preto,Metalizado,Manual,6,5,5,Classe 1,Tracção dianteira,,18 Meses,,Nacional,,Sim,,,Usados,,17 400,8091387080,29 de fevereiro de 2024 ,https://www.standvirtual.com/carros/anuncio/peugeot-308-1-5-bluehdi-style-ID8PADpe.html,Sim,Sim,Sim,,,,,,,Sim,,,,,,StandVirtual,Yes,2024-02-29
Profissional,Peugeot,5008,,Diesel,Setembro,2019,160 000 km,1 499 cm3,130 cv,SUV / TT,Preto,Metalizado,Manual,6,5,7,Classe 1,Tracção dianteira,,18 Meses,1,Nacional,Sim,,,,Usados,,23 000,8091587345,29 de fevereiro de 2024 ,https://www.standvirtual.com/carros/anuncio/peugeot-5008-ID8PBtwj.html,,Sim,Sim,9 Setembro 2025,,,,,,,,,,,,StandVirtual,Yes,2024-02-29
Profissional,SEAT,Arona,1.0 TSI FR,Gasolina,Junho,2022,33 396 km,999 cm3,110 cv,SUV / TT,Preto,,Manual,,5,,,,,36 Meses,,Nacional,,,,,Usados,,19 699,8090836015,29 de fevereiro de 2024 ,https://www.standvirtual.com/carros/anuncio/seat-arona-1-0-tsi-fr-ID8Pyk35.html,Sim,Sim,,,,,,,,,,,,,,StandVirtual,Yes,2024-02-29
Profissional,SEAT,Ateca,1.6 TDI Style,Diesel,Janeiro,2020,81 000 km,1 598 cm3,115 cv,SUV / TT,Preto,,Manual,6,5,5,Classe 1,,,18 Meses,,Nacional,Sim,Sim,,,Usados,Mostrar VIN,19 990,8091892810,29 de fevereiro de 2024 ,https://www.standvirtual.com/carros/anuncio/seat-ateca-1-6-tdi-style-ID8PCKYa.html,Sim,Sim,,,,,,,,,,,,,,StandVirtual,Yes,2024-02-29
Profissional,Renault,Twingo,,Eléctrico,Novembro,2020,25 747 km,,80 cv,Pequeno citadino,Branco,Metalizado,Automática,,5,4,Classe 1,,,36 Meses,,Nacional,,Sim,,,Usados,,15 990,8091892809,29 de fevereiro de 2024 ,https://www.standvirtual.com/carros/anuncio/renault-twingo-ID8PCKY9.html,Sim,,Sim,,,,,,,,,,,,,StandVirtual,Yes,2024-02-29
Profissional,Ford,Puma,1.0 EcoBoost MHEV ST-Line X,Gasolina,Junho,2023,35 km,998 cm3,125 cv,SUV / TT,Preto,Metalizado,Manual,6,5,5,Classe 1,,,18 Meses,,Nacional,Sim,Sim,,,Novos,,24 990,8091814611,29 de fevereiro de 2024 ,https://www.standvirtual.com/carros/anuncio/ford-puma-1-0-ecoboost-mhev-st-line-x-ID8PCqCT.html,Sim,Sim,,,,,,,,,,,,,,StandVirtual,Yes,2024-02-29
Profissional,Ford,Puma,1.0 EcoBoost MHEV ST-Line X,Gasolina,Junho,2023,45 km,998 cm3,125 cv,SUV / TT,Cinzento,,Manual,6,5,5,Classe 1,,,18 Meses,,Nacional,Sim,Sim,,,Novos,,24 990,8091814595,29 de fevereiro de 2024 ,https://www.standvirtual.com/carros/anuncio/ford-puma-1-0-ecoboost-mhev-st-line-x-ID8PCqCD.html,Sim,Sim,,,,,,,,,,,,,,StandVirtual,Yes,2024-02-29
Profissional,Mercedes-Benz,A 180 Limousine,d Progressive Aut.,Diesel,Outubro,2019,113 000 km,1 461 cm3,116 cv,Sedan,Cinzento,,Automática,,4,5,Classe 1,,,18 Meses,,Nacional,Sim,Sim,,,Usados,Mostrar VIN,27 990,8091583925,29 de fevereiro de 2024 ,https://www.standvirtual.com/carros/anuncio/mercedes-benz-a-180-limousine-d-progressive-aut-ID8PBsC9.html,Sim,Sim,,,,,,,,,,Classe A,,,,StandVirtual,Yes,2024-02-29
Profissional,Peugeot,5008,1.2 PureTech GT Line,Gasolina,Novembro,2019,73 000 km,1 199 cm3,130 cv,SUV / TT,Branco,,Manual,,5,7,,,,18 Meses,,Nacional,Sim,Sim,,,Usados,Mostrar VIN,24 990,8091454460,29 de fevereiro de 2024 ,https://www.standvirtual.com/carros/anuncio/peugeot-5008-1-2-puretech-gt-line-ID8PAUV0.html,Sim,Sim,Sim,,,,,,,,,,,,,StandVirtual,Yes,2024-02-29
Profissional,Nissan,Qashqai,1.5 dCi N-Connecta,Diesel,Junho,2018,102 000 km,1 461 cm3,110 cv,SUV / TT,Cinzento,,Manual,6,5,5,Classe 1,,,18 Meses,,Nacional,Sim,Sim,,,Usados,Mostrar VIN,20 990,8091454451,29 de fevereiro de 2024 ,https://www.standvirtual.com/carros/anuncio/nissan-qashqai-1-5-dci-n-connecta-ID8PAUWR.html,Sim,Sim,Sim,,,,,,,,,,,,,StandVirtual,Yes,2024-02-29
Profissional,Ford,Focus SW,1.0 EcoBoost Business,Gasolina,Setembro,2019,85 000 km,998 cm3,100 cv,Carrinha,Cinzento,,Manual,6,5,5,Classe 1,,,18 Meses,,Nacional,Sim,Sim,,,Usados,Mostrar VIN,16 990,8091454447,29 de fevereiro de 2024 ,https://www.standvirtual.com/carros/anuncio/ford-focus-sw-1-0-ecoboost-business-ID8PAUWN.html,Sim,Sim,Sim,,,,,,,,,,,,,StandVirtual,Yes,2024-02-29
Profissional,Renault,Mégane Sport Tourer,1.5 dCi Intens,Diesel,Abril,2018,121 000 km,1 461 cm3,110 cv,Carrinha,Cinzento,,Manual,,5,5,Classe 1,,,18 Meses,,Nacional,Sim,Sim,,,Usados,Mostrar VIN,17 990,8090609534,29 de fevereiro de 2024 ,https://www.standvirtual.com/carros/anuncio/renault-mgane-sport-tourer-1-5-dci-intens-ID8Pxn8a.html,Sim,Sim,Sim,,,,,,,,,,,,,StandVirtual,Yes,2024-02-29
Profissional,Peugeot,308 SW,1.5 BlueHDi Allure,Diesel,Janeiro,2019,100 000 km,1 499 cm3,130 cv,Carrinha,Azul,,Manual,6,5,5,Classe 1,,,18 Meses,,Nacional,Sim,Sim,,,Usados,Mostrar VIN,16 990,8090479804,29 de fevereiro de 2024 ,https://www.standvirtual.com/carros/anuncio/peugeot-308-sw-1-5-bluehdi-allure-ID8PvPnK.html,Sim,Sim,,,,,,,,,,,,,,StandVirtual,Yes,2024-02-29
Profissional,Mercedes-Benz,CLA 200,,Diesel,Setembro,2018,123 287 km,2 143 cm3,136 cv,Carrinha,Cinzento,,Automática,7,5,5,Classe 1,,,24 Meses,1,,,,,,Usados,,29 900,8091382093,29 de fevereiro de 2024 ,https://www.standvirtual.com/carros/anuncio/mercedes-benz-cla-200-ID8PAC6N.html,Sim,,,,,,,,,,,Classe CLA,,,,StandVirtual,Yes,2024-02-29
Profissional,Mercedes-Benz,CLA 180,d Shooting Brake AMG Line Aut.,Diesel,Fevereiro,2020,58 200 km,1 461 cm3,116 cv,Carrinha,Preto,,Automática,,5,5,,Tracção traseira,,18 Meses,,Nacional,,,,,Usados,,33 750,8091543975,28 de fevereiro de 2024 ,https://www.standvirtual.com/carros/anuncio/mercedes-benz-cla-180-d-shooting-brake-amg-line-aut-ID8PBidN.html,Sim,Sim,,2 Fevereiro 2024,,,,,,,,Classe CLA,,,,StandVirtual,Yes,2024-02-29
Profissional,Toyota,Proace,,Diesel,Janeiro,2018,99 255 km,1 560 cm3,115 cv,Monovolume,Branco,,Manual,6,5,9,,,137 g/km,18 Meses,1,Nacional,,Sim,,,Usados,Mostrar VIN,30 900,8091719353,29 de fevereiro de 2024 ,https://www.standvirtual.com/carros/anuncio/toyota-proace-ID8PC1Qt.html,Sim,Sim,,,,,,,154 €,,,,,,,StandVirtual,Yes,2024-02-29
Profissional,Jaguar,F-Pace,2.0 i4D Prestige Aut.,Diesel,Março,2018,124 288 km,1 999 cm3,180 cv,SUV / TT,Preto,Metalizado,Automática,8,5,5,Classe 1,Tracção traseira,163 g/km,18 Meses,1,Nacional,Sim,Sim,,,Usados,,32 900,8091421843,28 de fevereiro de 2024 ,https://www.standvirtual.com/carros/anuncio/jaguar-f-pace-2-0-i4d-prestige-aut-ID8PAMrW.html,Sim,Sim,Sim,,,,,,,Sim,,,,,,StandVirtual,Yes,2024-02-29
Profissional,Volvo,V90,2.0 D4 R-Design Geartronic,Diesel,Fevereiro,2019,85 989 km,1 969 cm3,190 cv,Carrinha,Preto,Metalizado,Automática,8,5,5,Classe 1,Tracção dianteira,152 g/km,18 Meses,1,Nacional,Sim,Sim,"5,60 l/100km","4,40 l/100km",Usados,Mostrar VIN,32 950,8091867678,29 de fevereiro de 2024 ,https://www.standvirtual.com/carros/anuncio/volvo-v90-2-0-d4-r-design-geartronic-ID8PCEqO.html,,,Sim,18 Fevereiro 2025,,,,,,,,,,,,StandVirtual,Yes,2024-02-29
Profissional,VW,Sharan,2.0 TDI Blue Highline DSG,Diesel,Abril,2018,127 347 km,1 968 cm3,150 cv,Monovolume,Cinzento,,Automática,,5,,,,,36 Meses,,Nacional,,,,,Usados,,34 990,8091381387,29 de fevereiro de 2024 ,https://www.standvirtual.com/carros/anuncio/vw-sharan-2-0-tdi-blue-highline-dsg-ID8PABWp.html,Sim,Sim,,,,,,,,,,,,,,StandVirtual,Yes,2024-02-29
Profissional,BMW,320,d Touring xDrive Pack M Auto,Diesel,Outubro,2019,120 114 km,1 995 cm3,190 cv,Carrinha,Preto,,Automática,8,5,5,Classe 1,,,18 Meses,,Importado,Sim,Sim,,,Usados,Mostrar VIN,36 900,8091867537,29 de fevereiro de 2024 ,https://www.standvirtual.com/carros/anuncio/bmw-320-d-touring-xdrive-pack-m-auto-ID8PCEox.html,,Sim,,,,,,,,,,Série 3,,,,StandVirtual,Yes,2024-02-29
Profissional,Hyundai,Kauai,1.6 GDi HEV Vanguard,Híbrido (Gasolina),Junho,2023,2 200 km,1 580 cm3,141 cv,SUV / TT,Outra,,Automática,,5,,,,,36 Meses,,Nacional,,,,,Usados,,35 190,8090886113,29 de fevereiro de 2024 ,https://www.standvirtual.com/carros/anuncio/hyundai-kauai-1-6-gdi-hev-vanguard-ID8Pyx57.html,Sim,Sim,,,,,,,,,,,,,,StandVirtual,Yes,2024-02-29
Profissional,Peugeot,5008,1.5 BlueHDi GT EAT8,Diesel,Setembro,2021,66 025 km,1 499 cm3,130 cv,SUV / TT,Outra,,Automática,,5,,,,,36 Meses,,Nacional,,,,,Usados,,36 490,8091025155,29 de fevereiro de 2024 ,https://www.standvirtual.com/carros/anuncio/peugeot-5008-1-5-bluehdi-gt-eat8-ID8Pz7fJ.html,Sim,Sim,,,,,,,,,,,,,,StandVirtual,Yes,2024-02-29
Profissional,BMW,216 Gran Coupé,d Pack M,Diesel,Abril,2021,106 302 km,1 496 cm3,116 cv,Coupé,Cinzento,,Automática,,4,,,,,36 Meses,,Nacional,,,,,Usados,,30 999,8090958372,29 de fevereiro de 2024 ,https://www.standvirtual.com/carros/anuncio/bmw-216-gran-coup-d-pack-m-ID8PyPSA.html,Sim,Sim,,,,,,,,,,Série 2,,,,StandVirtual,Yes,2024-02-29
Profissional,Hyundai,Tucson,1.6 CRDi Premium,Diesel,Fevereiro,2022,34 953 km,1 598 cm3,116 cv,SUV / TT,Outra,,Manual,,5,,,,,36 Meses,,Nacional,,,,,Usados,,30 790,8090641454,29 de fevereiro de 2024 ,https://www.standvirtual.com/carros/anuncio/hyundai-tucson-1-6-crdi-premium-ID8Pxwr0.html,Sim,Sim,,,,,,,,,,,,,,StandVirtual,Yes,2024-02-29
Profissional,Mercedes-Benz,C 220,d Coupe AMG Line,Diesel,Junho,2017,63 590 km,2 143 cm3,170 cv,Coupé,Preto,,Manual,6,2,4,Classe 1,,,18 Meses,,Importado,Sim,Sim,,,Usados,Mostrar VIN,34 500,8090700798,29 de fevereiro de 2024 ,https://www.standvirtual.com/carros/anuncio/mercedes-benz-c-220-d-coupe-amg-line-ID8PxKSa.html,,Sim,,,,,,,,,,Classe C,,,,StandVirtual,Yes,2024-02-29
Profissional,Jaguar,F-Pace,2.0 i4D R-Sport Aut.,Diesel,Março,2019,100 000 km,1 999 cm3,180 cv,SUV / TT,Preto,Metalizado,Automática,,5,5,,,,18 Meses,,Nacional,Sim,Sim,,,Usados,,38 950,8091408140,29 de fevereiro de 2024 ,https://www.standvirtual.com/carros/anuncio/jaguar-f-pace-2-0-i4d-r-sport-aut-ID8PAISU.html,Sim,Sim,,,,,,,,,,,,,,StandVirtual,Yes,2024-02-29
Profissional,BMW,420 Gran Coupé,d Pack M Auto,Diesel,Junho,2019,91 742 km,1 995 cm3,190 cv,Coupé,Cinzento,,Automática,,5,,,,,18 Meses,,Nacional,,,,,Usados,,33 500,8090944365,29 de fevereiro de 2024 ,https://www.standvirtual.com/carros/anuncio/bmw-420-gran-coup-d-pack-m-auto-ID8PyMeF.html,Sim,Sim,,,,,,,,,,Série 4,,,,StandVirtual,Yes,2024-02-29
Particular,Mercedes-Benz,C 300,de Avantgarde,Híbrido Plug-In,Abril,2020,50 000 km,1 950 cm3,306 cv,Carrinha,Azul,,Automática,9,5,5,Classe 1,Tracção traseira,35 g/km,,,,Sim,Sim,,,Usados,,37 249,8091396349,29 de fevereiro de 2024 ,https://www.standvirtual.com/carros/anuncio/mercedes-benz-c-300-de-avantgarde-ID8PAFOJ.html,,,Sim,,,,,1 200 km,,,,Classe C,,,,StandVirtual,Yes,2024-02-29
Profissional,Peugeot,3008,1.6 Hybrid Allure e-EAT8,Híbrido Plug-In,Maio,2023,8 000 km,1 598 cm3,225 cv,SUV / TT,Branco,Pérola,Automática,8,5,5,Classe 1,Tracção dianteira,,36 Meses,1,,Sim,Sim,,,Usados,,37 500,8091892826,29 de fevereiro de 2024 ,https://www.standvirtual.com/carros/anuncio/peugeot-3008-1-6-hybrid-allure-e-eat8-ID8PCKYq.html,Sim,Sim,,,56 km,,,,,,,,,,,StandVirtual,Yes,2024-02-29
Profissional,Peugeot,5008,1.5 BlueHDi GT Line EAT8,Diesel,Abril,2020,84 580 km,1 499 cm3,130 cv,SUV / TT,Branco,Metalizado,Automática,,5,,,,,18 Meses,,,,,"4,40 l/100km",,Usados,,31 990,8091892833,29 de fevereiro de 2024 ,https://www.standvirtual.com/carros/anuncio/peugeot-5008-1-5-bluehdi-gt-line-eat8-ID8PCKYx.html,,Sim,,,,,,,,,,,,,,StandVirtual,Yes,2024-02-29
Profissional,Mercedes-Benz,GLB 200,d Style,Diesel,Junho,2021,55 500 km,1 950 cm3,150 cv,SUV / TT,Prateado,Metalizado,Automática,8,5,7,,Integral,153 g/km,36 Meses,,Nacional,Sim,Sim,,,Usados,Mostrar VIN,44 990,8089999795,29 de fevereiro de 2024 ,https://www.standvirtual.com/carros/anuncio/mercedes-benz-glb-200-d-style-ID8PuOwF.html,Sim,Sim,,,,,,,,Sim,,Classe GLB,,,,StandVirtual,Yes,2024-02-29
Profissional,Mercedes-Benz,A 180 Limousine,d AMG Line Aut.,Diesel,Março,2019,38 800 km,1 461 cm3,116 cv,Sedan,Branco,Pérola,Automática,,4,,,,,18 Meses,,,Sim,Sim,"4,70 l/100km",,Usados,,36 900,8091598096,29 de fevereiro de 2024 ,https://www.standvirtual.com/carros/anuncio/mercedes-benz-a-180-limousine-d-amg-line-aut-ID8PBviI.html,,Sim,,,,,,,,,,Classe A,,,,StandVirtual,Yes,2024-02-29
Profissional,Mercedes-Benz,C 250,d Aut.,Diesel,Setembro,2016,78 000 km,2 143 cm3,204 cv,Cabrio,Branco,Pérola,Automática,9,2,4,Classe 1,Tracção traseira,122 g/km,18 Meses,1,Nacional,Sim,Sim,"5,20 l/100km",,Usados,,36 950,8088174136,29 de fevereiro de 2024 ,https://www.standvirtual.com/carros/anuncio/mercedes-benz-c-250-d-aut-ID8Pn9zy.html,,Sim,Sim,,,,,,,,,Classe C,,,,StandVirtual,Yes,2024-02-29
Profissional,Peugeot,5008,1.2 PureTech GT,Gasolina,Maio,2021,29 324 km,1 199 cm3,130 cv,SUV / TT,Cinzento,Metalizado,Manual,6,5,7,Classe 1,Tracção dianteira,143 g/km,18 Meses,1,,Sim,Sim,6 l/100km,"4,50 l/100km",Usados,,31 990,8091892827,29 de fevereiro de 2024 ,https://www.standvirtual.com/carros/anuncio/peugeot-5008-1-2-puretech-gt-ID8PCKYr.html,,Sim,Sim,,,,,,,,,,,,,StandVirtual,Yes,2024-02-29
Profissional,BMW,X1,16 d sDrive Auto,Diesel,Abril,2021,97 088 km,1 496 cm3,116 cv,SUV / TT,Preto,,Automática,,5,,,,,36 Meses,,Nacional,,,,,Usados,,33 999,8090921243,29 de fevereiro de 2024 ,https://www.standvirtual.com/carros/anuncio/bmw-x1-16-d-sdrive-auto-ID8PyGdJ.html,Sim,Sim,,,,,,,,,,Série X,,,,StandVirtual,Yes,2024-02-29
Profissional,Volvo,XC 40,1.5 T5 PHEV R-Design,Híbrido Plug-In,Setembro,2020,72 403 km,1 477 cm3,262 cv,SUV / TT,Preto,,Automática,7,5,5,Classe 1,,,18 Meses,,Importado,,Sim,,,Usados,Mostrar VIN,37 950,8090798064,29 de fevereiro de 2024 ,https://www.standvirtual.com/carros/anuncio/volvo-xc-40-1-5-t5-phev-r-design-ID8PyaaY.html,,Sim,,,,,,,,,,,,,,StandVirtual,Yes,2024-02-29
Profissional,Cupra,Formentor,2.0 TDI Sport,Diesel,Outubro,2022,11 000 km,1 968 cm3,150 cv,SUV / TT,Branco,Metalizado,Manual,6,5,5,Classe 1,Tracção dianteira,128 g/km,18 Meses,1,Nacional,Sim,Sim,,,Usados,Mostrar VIN,33 980,8091767843,29 de fevereiro de 2024 ,https://www.standvirtual.com/carros/anuncio/cupra-formentor-2-0-tdi-sport-ID8PCesz.html,Sim,Sim,Sim,19 Outubro 2026,,,,1 000 km,227 €,Sim,,,18 Outubro 2025,,,StandVirtual,Yes,2024-02-29
Profissional,Volvo,XC 40,1.5 T5 PHEV R-Design,Híbrido Plug-In,Novembro,2020,45 272 km,1 477 cm3,262 cv,SUV / TT,Branco,,Automática,7,5,5,Classe 1,,,18 Meses,,Importado,,,,,Usados,Mostrar VIN,39 950,8090864036,29 de fevereiro de 2024 ,https://www.standvirtual.com/carros/anuncio/volvo-xc-40-1-5-t5-phev-r-design-ID8Pyrl2.html,,Sim,,,,,,,,,,,,,,StandVirtual,Yes,2024-02-29
Profissional,Peugeot,3008,1.2 PureTech Allure Pack EAT8,Gasolina,Junho,2022,50 000 km,1 199 cm3,130 cv,SUV / TT,Cinzento,Metalizado,Automática,8,5,5,Classe 1,,,36 Meses,,Nacional,,Sim,,,Usados,,30 990,8091572340,29 de fevereiro de 2024 ,https://www.standvirtual.com/carros/anuncio/peugeot-3008-1-2-puretech-allure-pack-eat8-ID8PBpBi.html,Sim,Sim,Sim,,,,,,,,,,,,,StandVirtual,Yes,2024-02-29
Profissional,BMW,420 Gran Coupé,d Line Sport Auto,Diesel,Setembro,2018,82 000 km,1 995 cm3,190 cv,Sedan,Azul,Metalizado,Automática,8,5,5,Classe 1,Tracção traseira,156 g/km,18 Meses,1,Nacional,Sim,Sim,,,Usados,Mostrar VIN,30 980,8091364513,29 de fevereiro de 2024 ,https://www.standvirtual.com/carros/anuncio/bmw-420-gran-coup-d-line-sport-auto-ID8PAxxf.html,Sim,Sim,Sim,26 Setembro 2024,,,,1 000 km,227 €,Sim,,Série 4,,,,StandVirtual,Yes,2024-02-29
Profissional,Peugeot,508 SW,1.5 BlueHDi GT EAT8,Diesel,Maio,2021,43 839 km,1 499 cm3,130 cv,Carrinha,Cinzento,,Automática,8,5,,,Tracção dianteira,125 g/km,36 Meses,,,,,"4,20 l/100km","3,40 l/100km",Usados,,31 990,8091892824,29 de fevereiro de 2024 ,https://www.standvirtual.com/carros/anuncio/peugeot-508-sw-1-5-bluehdi-gt-eat8-ID8PCKYo.html,,,,,,,,,,,,,,,,StandVirtual,Yes,2024-02-29
Profissional,Cupra,Formentor,2.0 TDI Sport,Diesel,Junho,2022,28 000 km,1 968 cm3,150 cv,SUV / TT,Branco,Metalizado,Manual,6,5,5,Classe 1,Tracção dianteira,128 g/km,18 Meses,1,Nacional,Sim,Sim,,,Usados,Mostrar VIN,32 480,8091409800,29 de fevereiro de 2024 ,https://www.standvirtual.com/carros/anuncio/cupra-formentor-2-0-tdi-sport-ID8PAJjG.html,Sim,Sim,Sim,19 Outubro 2026,,,,1 000 km,227 €,Sim,,,18 Outubro 2025,,,StandVirtual,Yes,2024-02-29
